bootcamp_id,modulo_id,puntuacion
48,6,10
48,7,7
49,1,4
49,2,7
49,3,9
49,4,5
49,5,8
49,6,7
49,7,5
50,1,6
50,2,3
50,3,9
50,4,5
50,5,5
50,6,9
50,7,2
51,1,4
51,2,6
51,3,5
51,4,1
51,5,8
51,6,3
51,7,2
52,1,1
52,2,3
52,3,3
52,4,5
52,5,3
52,6,10
52,7,9
53,1,6
53,2,3
53,3,2
53,4,10
53,5,4
53,6,9
53,7,9
54,1,10
54,2,3
54,3,5
54,4,7
54,5,10
54,6,1
54,7,3
55,1,6
55,2,9
55,3,7
55,4,2
55,5,4
55,6,10
55,7,9
56,1,6
56,2,4
56,3,10
56,4,4
56,5,4
56,6,4
56,7,3
57,1,2
57,2,1
57,3,7
57,4,1
57,5,7
57,6,7
57,7,1
58,1,2
58,2,5
58,3,2
58,4,7
58,5,9
58,6,6
58,7,2
59,1,4
59,2,1
59,3,9
59,4,7
59,5,6
59,6,3
59,7,8
60,1,8
60,2,2
60,3,9
60,4,7
60,5,8
60,6,2
60,7,9
61,1,1
61,2,5
61,3,8
61,4,9
61,5,5
61,6,8
61,7,9
62,1,9
62,2,2
62,3,6
62,4,10
62,5,10
62,6,10
62,7,1
63,1,10
63,2,8
63,3,10
63,4,8
63,5,5
63,6,6
63,7,7
64,1,10
64,2,9
64,3,3
64,4,5
64,5,7
64,6,6
64,7,10
65,1,6
65,2,3
65,3,4
65,4,1
65,5,1
65,6,4
65,7,10
66,1,6
66,2,5
66,3,2
66,4,2
66,5,7
66,6,5
66,7,10
67,1,3
67,2,1
67,3,8
67,4,1
67,5,4
67,6,2
67,7,3
68,1,4
68,2,7
68,3,4
68,4,2
68,5,9
68,6,10
68,7,1
69,1,4
69,2,10
69,3,7
69,4,9
69,5,10
69,6,6
69,7,6
70,1,10
70,2,4
70,3,5
70,4,3
70,5,2
70,6,9
70,7,6
71,1,10
71,2,1
71,3,6
71,4,3
71,5,4
71,6,5
71,7,10
72,1,7
72,2,6
72,3,9
72,4,10
72,5,9
72,6,5
72,7,7
73,1,10
73,2,10
73,3,4
73,4,7
73,5,5
73,6,4
73,7,10
74,1,1
74,2,4
74,3,1
74,4,3
74,5,1
74,6,2
74,7,9
75,1,9
75,2,4
75,3,1
75,4,2
75,5,1
75,6,8
75,7,10
76,1,2
76,2,1
76,3,4
76,4,6
76,5,3
76,6,10
76,7,6
77,1,1
77,2,5
77,3,4
77,4,9
77,5,7
77,6,2
77,7,7
78,1,10
78,2,8
78,3,6
78,4,4
78,5,10
78,6,5
78,7,4
79,1,4
79,2,7
79,3,10
79,4,5
79,5,6
79,6,5
79,7,10
80,1,7
80,2,8
80,3,10
80,4,2
80,5,6
80,6,6
80,7,5
81,1,5
81,2,2
81,3,1
81,4,1
81,5,3
81,6,9
81,7,10
82,1,1
82,2,7
82,3,4
82,4,2
82,5,4
82,6,9
82,7,8
83,1,3
83,2,5
83,3,6
83,4,3
83,5,10
83,6,5
83,7,3
84,1,2
84,2,1
84,3,7
84,4,5
84,5,4
84,6,9
84,7,1
85,1,10
85,2,4
85,3,8
85,4,5
85,5,8
85,6,7
85,7,7
86,1,6
86,2,10
86,3,10
86,4,6
86,5,9
86,6,4
86,7,3
87,1,3
87,2,7
87,3,6
87,4,4
87,5,9
87,6,7
87,7,5
88,1,6
88,2,2
88,3,1
88,4,5
88,5,4
88,6,7
88,7,1
89,1,3
89,2,4
89,3,6
89,4,7
89,5,4
89,6,9
89,7,6
90,1,7
90,2,3
90,3,6
90,4,8
90,5,5
90,6,1
90,7,5
91,1,7
91,2,8
91,3,2
91,4,4
91,5,10
91,6,3
91,7,8
92,1,5
92,2,2
92,3,8
92,4,2
92,5,1
92,6,4
92,7,1
93,1,8
93,2,6
93,3,10
93,4,4
93,5,8
93,6,4
93,7,5
94,1,6
94,2,6
94,3,9
94,4,4
94,5,7
94,6,4
94,7,9
95,1,6
95,2,10
95,3,8
95,4,6
95,5,1
95,6,9
95,7,4
96,1,10
96,2,8
96,3,4
96,4,3
96,5,8
96,6,3
96,7,6
97,1,5
97,2,6
97,3,6
97,4,2
97,5,1
97,6,8
97,7,8
98,1,10
98,2,2
98,3,9
98,4,6
98,5,8
98,6,2
98,7,1
99,1,9
99,2,9
99,3,8
99,4,1
99,5,9
99,6,5
99,7,5
100,1,8
100,2,3
100,3,2
100,4,7
100,5,7
100,6,6
100,7,8
101,1,7
101,2,10
101,3,10
101,4,3
101,5,6
101,6,2
101,7,10
102,1,7
102,2,9
102,3,3
102,4,8
102,5,9
102,6,3
102,7,2
103,1,1
103,2,1
103,3,4
103,4,10
103,5,4
103,6,5
103,7,4
104,1,3
104,2,5
104,3,3
104,4,2
104,5,4
104,6,5
104,7,2
105,1,4
105,2,1
105,3,2
105,4,7
105,5,4
105,6,10
105,7,1
106,1,8
106,2,4
106,3,3
106,4,7
106,5,10
106,6,7
106,7,4
107,1,5
107,2,9
107,3,7
107,4,10
107,5,1
107,6,2
107,7,1
108,1,2
108,2,8
108,3,9
108,4,9
108,5,10
108,6,8
108,7,4
109,1,3
109,2,4
109,3,4
109,4,5
109,5,2
109,6,6
109,7,8
110,1,6
110,2,1
110,3,8
110,4,3
110,5,10
110,6,2
110,7,1
111,1,2
111,2,6
111,3,7
111,4,6
111,5,2
111,6,2
111,7,4
112,1,8
112,2,8
112,3,6
112,4,1
112,5,3
112,6,6
112,7,2
113,1,4
113,2,10
113,3,2
113,4,2
113,5,6
113,6,6
113,7,6
114,1,1
114,2,8
114,3,3
114,4,10
114,5,10
114,6,6
114,7,5
115,1,7
115,2,3
115,3,2
115,4,2
115,5,6
115,6,10
115,7,10
116,1,3
116,2,9
116,3,3
116,4,1
116,5,1
116,6,9
116,7,2
117,1,6
117,2,7
117,3,7
117,4,8
117,5,5
117,6,4
117,7,6
118,1,2
118,2,8
118,3,8
118,4,7
118,5,4
118,6,6
118,7,6
119,1,1
119,2,8
119,3,10
119,4,10
119,5,1
119,6,8
119,7,4
120,1,2
120,2,10
120,3,1
120,4,10
120,5,1
120,6,1
120,7,3
121,1,9
121,2,9
121,3,6
121,4,10
121,5,4
121,6,4
121,7,8
122,1,2
122,2,4
122,3,4
122,4,1
122,5,4
122,6,9
122,7,10
123,1,6
123,2,10
123,3,9
123,4,5
123,5,6
123,6,2
123,7,7
124,1,3
124,2,2
124,3,6
124,4,2
124,5,5
124,6,2
124,7,7
125,1,2
125,2,9
125,3,1
125,4,9
125,5,5
125,6,1
125,7,9
126,1,6
126,2,5
126,3,4
126,4,7
126,5,9
126,6,3
126,7,1
127,1,5
127,2,4
127,3,5
127,4,6
127,5,7
127,6,3
127,7,7
128,1,4
128,2,3
128,3,1
128,4,2
128,5,10
128,6,2
128,7,6
129,1,6
129,2,7
129,3,2
129,4,3
129,5,4
129,6,1
129,7,8
130,1,9
130,2,7
130,3,9
130,4,4
130,5,1
130,6,8
130,7,7
131,1,4
131,2,9
131,3,2
131,4,1
131,5,3
131,6,3
131,7,2
132,1,3
132,2,8
132,3,2
132,4,1
132,5,5
132,6,2
132,7,8
133,1,7
133,2,6
133,3,8
133,4,3
133,5,2
133,6,8
133,7,9
134,1,10
134,2,4
134,3,9
134,4,5
134,5,6
134,6,10
134,7,4
135,1,6
135,2,3
135,3,2
135,4,1
135,5,4
135,6,10
135,7,1
136,1,1
136,2,8
136,3,3
136,4,6
136,5,2
136,6,9
136,7,4
137,1,2
137,2,3
137,3,5
137,4,6
137,5,9
137,6,2
137,7,8
138,1,5
138,2,9
138,3,3
138,4,5
138,5,10
138,6,5
138,7,8
139,1,8
139,2,1
139,3,6
139,4,8
139,5,3
139,6,1
139,7,3
140,1,9
140,2,10
140,3,6
140,4,1
140,5,6
140,6,3
140,7,8
141,1,6
141,2,2
141,3,5
141,4,8
141,5,9
141,6,1
141,7,1
142,1,10
142,2,3
142,3,9
142,4,4
142,5,5
142,6,1
142,7,3
143,1,4
143,2,5
143,3,7
143,4,9
143,5,8
143,6,2
143,7,6
144,1,2
144,2,9
144,3,1
144,4,5
144,5,5
144,6,3
144,7,10
145,1,6
145,2,4
145,3,3
145,4,1
145,5,5
145,6,8
145,7,9
146,1,6
146,2,9
146,3,7
146,4,1
146,5,8
146,6,1
146,7,9
147,1,2
147,2,5
147,3,5
147,4,10
147,5,3
147,6,5
147,7,9
148,1,7
148,2,3
148,3,8
148,4,8
148,5,4
148,6,7
148,7,3
149,1,1
149,2,9
149,3,9
149,4,3
149,5,1
149,6,3
149,7,5
150,1,5
150,2,9
150,3,7
150,4,3
150,5,6
150,6,10
150,7,7
151,1,4
151,2,1
151,3,10
151,4,7
151,5,6
151,6,8
151,7,8
152,1,5
152,2,1
152,3,9
152,4,1
152,5,1
152,6,10
152,7,5
153,1,8
153,2,7
153,3,4
153,4,7
153,5,10
153,6,3
153,7,8
154,1,2
154,2,7
154,3,10
154,4,9
154,5,9
154,6,6
154,7,4
155,1,5
155,2,4
155,3,10
155,4,1
155,5,6
155,6,9
155,7,8
156,1,2
156,2,6
156,3,1
156,4,8
156,5,3
156,6,7
156,7,3
157,1,4
157,2,7
157,3,10
157,4,3
157,5,10
157,6,8
157,7,10
158,1,1
158,2,9
158,3,1
158,4,4
158,5,5
158,6,1
158,7,3
159,1,1
159,2,5
159,3,4
159,4,3
159,5,9
159,6,5
159,7,10
160,1,10
160,2,10
160,3,8
160,4,9
160,5,7
160,6,5
160,7,9
161,1,2
161,2,5
161,3,9
161,4,4
161,5,5
161,6,3
161,7,10
162,1,3
162,2,2
162,3,6
162,4,2
162,5,10
162,6,10
162,7,5
163,1,3
163,2,4
163,3,7
163,4,10
163,5,4
163,6,3
163,7,6
164,1,9
164,2,4
164,3,8
164,4,8
164,5,2
164,6,3
164,7,8
165,1,6
165,2,4
165,3,1
165,4,10
165,5,7
165,6,3
165,7,7
166,1,6
166,2,1
166,3,5
166,4,10
166,5,2
166,6,8
166,7,2
167,1,10
167,2,2
167,3,10
167,4,7
167,5,4
167,6,7
167,7,6
168,1,4
168,2,3
168,3,7
168,4,8
168,5,7
168,6,10
168,7,5
169,1,2
169,2,6
169,3,2
169,4,2
169,5,7
169,6,3
169,7,6
170,1,8
170,2,6
170,3,6
170,4,10
170,5,4
170,6,1
170,7,4
171,1,4
171,2,7
171,3,5
171,4,5
171,5,7
171,6,1
171,7,6
172,1,2
172,2,7
172,3,6
172,4,1
172,5,1
172,6,3
172,7,6
173,1,9
173,2,5
173,3,4
173,4,1
173,5,7
173,6,1
173,7,8
174,1,9
174,2,1
174,3,4
174,4,10
174,5,5
174,6,3
174,7,2
175,1,5
175,2,5
175,3,8
175,4,3
175,5,5
175,6,5
175,7,2
176,1,4
176,2,2
176,3,5
176,4,2
176,5,6
176,6,3
176,7,8
177,1,2
177,2,9
177,3,2
177,4,8
177,5,10
177,6,4
177,7,5
178,1,4
178,2,1
178,3,10
178,4,7
178,5,6
178,6,3
178,7,9
179,1,3
179,2,6
179,3,1
179,4,5
179,5,8
179,6,1
179,7,5
180,1,7
180,2,4
180,3,3
180,4,1
180,5,10
180,6,10
180,7,2
181,1,10
181,2,6
181,3,1
181,4,9
181,5,3
181,6,4
181,7,10
182,1,5
182,2,1
182,3,10
182,4,9
182,5,2
182,6,7
182,7,5
183,1,9
183,2,8
183,3,9
183,4,5
183,5,10
183,6,10
183,7,9
184,1,5
184,2,4
184,3,3
184,4,5
184,5,9
184,6,1
184,7,8
185,1,6
185,2,3
185,3,10
185,4,2
185,5,6
185,6,7
185,7,5
186,1,5
186,2,10
186,3,2
186,4,10
186,5,4
186,6,2
186,7,10
187,1,7
187,2,6
187,3,8
187,4,7
187,5,3
187,6,7
187,7,6
188,1,9
188,2,5
188,3,4
188,4,8
188,5,2
188,6,4
188,7,10
189,1,6
189,2,8
189,3,6
189,4,6
189,5,2
189,6,6
189,7,10
190,1,2
190,2,10
190,3,7
190,4,9
190,5,4
190,6,10
190,7,6
191,1,9
191,2,3
191,3,9
191,4,3
191,5,6
191,6,9
191,7,5
192,1,2
192,2,6
192,3,7
192,4,4
192,5,4
192,6,4
192,7,6
193,1,4
193,2,7
193,3,2
193,4,9
193,5,10
193,6,4
193,7,5
194,1,10
194,2,8
194,3,3
194,4,4
194,5,8
194,6,3
194,7,10
195,1,6
195,2,3
195,3,6
195,4,3
195,5,3
195,6,8
195,7,5
196,1,5
196,2,7
196,3,10
196,4,9
196,5,6
196,6,3
196,7,10
197,1,8
197,2,9
197,3,3
197,4,1
197,5,4
197,6,4
197,7,4
198,1,8
198,2,2
198,3,3
198,4,7
198,5,2
198,6,6
198,7,6
199,1,9
199,2,2
199,3,6
199,4,5
199,5,4
199,6,8
199,7,8
200,1,7
200,2,10
200,3,3
200,4,7
200,5,3
200,6,1
200,7,8
